name,team,position,height,weight,age
Dan Miceli,TB,Relief Pitcher,72.0,215.0,38.47
Seth McClung,TB,Relief Pitcher,78.0,235.0,28.06
Jon Switzer,TB,Relief Pitcher,75.0,191.0,29.55
Shawn Camp,TB,Relief Pitcher,73.0,200.0,33.28
Scott Dohmann,TB,Relief Pitcher,73.0,181.0,31.04
Jason LaRue,KC,Catcher,71.0,200.0,34.95
John Buck,KC,Catcher,75.0,210.0,28.65
Ryan Shealy,KC,First Baseman,77.0,240.0,29.5
Ross Gload,KC,First Baseman,72.0,185.0,32.9
Esteban German,KC,Second Baseman,69.0,165.0,31.09
Mark Grudzielanek,KC,Second Baseman,73.0,190.0,38.67
Angel Sanchez,KC,Second Baseman,74.0,185.0,25.44
Angel Berroa,KC,Shortstop,72.0,175.0,31.09
Andres Blanco,KC,Shortstop,70.0,155.0,24.89
Mark Teahen,KC,Third Baseman,75.0,210.0,27.48
Joey Gathright,KC,Outfielder,70.0,170.0,27.84
David DeJesus,KC,Outfielder,72.0,175.0,29.2
Shane Costa,KC,Outfielder,72.0,220.0,27.22
Mitch Maier,KC,Outfielder,74.0,210.0,26.67
Reggie Sanders,KC,Outfielder,73.0,205.0,41.25
Emil Brown,KC,Outfielder,74.0,200.0,34.17
Mike Sweeney,KC,Designated Hitter,75.0,225.0,35.61
John Bale,KC,Starting Pitcher,76.0,205.0,34.77
Luke Hudson,KC,Starting Pitcher,75.0,195.0,31.83
Scott Elarton,KC,Starting Pitcher,80.0,240.0,33.019999999999996
Odalis Perez,KC,Starting Pitcher,72.0,150.0,31.73
Gil Meche,KC,Starting Pitcher,75.0,200.0,30.48
Neal Musser,KC,Starting Pitcher,73.0,215.0,28.51
Brian Bannister,KC,Starting Pitcher,74.0,202.0,28.0
Zack Greinke,KC,Starting Pitcher,74.0,200.0,25.36
Jorge De La Rosa,KC,Starting Pitcher,73.0,190.0,27.9
Todd Wellemeyer,KC,Relief Pitcher,75.0,205.0,30.5
Jimmy Gobble,KC,Relief Pitcher,75.0,190.0,27.62
Joel Peralta,KC,Relief Pitcher,71.0,160.0,32.94
Ryan Braun,KC,Relief Pitcher,73.0,215.0,28.59
Joakim Soria,KC,Relief Pitcher,75.0,185.0,24.78
Ken Ray,KC,Relief Pitcher,74.0,200.0,34.26
David Riske,KC,Relief Pitcher,74.0,190.0,32.35
Octavio Dotel,KC,Relief Pitcher,72.0,210.0,35.26
Joe Nelson,KC,Relief Pitcher,74.0,185.0,34.35
Gerald Laird,TEX,Catcher,74.0,220.0,29.3
Miguel Ojeda,TEX,Catcher,74.0,190.0,34.08
Guillermo Quiroz,TEX,Catcher,73.0,202.0,27.25
Chris Stewart,TEX,Catcher,76.0,205.0,27.03
Mark Teixeira,TEX,First Baseman,75.0,220.0,28.89
Ian Kinsler,TEX,Second Baseman,72.0,175.0,26.69
Joaquin Arias,TEX,Shortstop,73.0,160.0,24.44
Michael Young,TEX,Shortstop,73.0,190.0,32.36
Hank Blalock,TEX,Third Baseman,73.0,200.0,28.27
Marlon Byrd,TEX,Outfielder,72.0,229.0,31.5
Brad Wilkerson,TEX,Outfielder,72.0,206.0,31.75
Sammy Sosa,TEX,Outfielder,72.0,220.0,40.3
Kenny Lofton,TEX,Outfielder,72.0,180.0,41.75
Frank Catalanotto,TEX,Outfielder,71.0,195.0,34.84
Nelson Cruz,TEX,Outfielder,75.0,175.0,28.66
Jason Botts,TEX,Designated Hitter,77.0,250.0,28.6
Robinson Tejeda,TEX,Starting Pitcher,75.0,188.0,26.94
John Rheinecker,TEX,Starting Pitcher,74.0,230.0,29.76
Edinson Volquez,TEX,Starting Pitcher,73.0,190.0,25.66
A.J. Murray,TEX,Starting Pitcher,75.0,200.0,26.96
Brandon McCarthy,TEX,Starting Pitcher,79.0,190.0,25.65
Vicente Padilla,TEX,Starting Pitcher,74.0,219.0,31.42
Kevin Millwood,TEX,Starting Pitcher,76.0,235.0,34.18
John Koronka,TEX,Starting Pitcher,73.0,180.0,28.66
Frank Francisco,TEX,Relief Pitcher,74.0,180.0,29.47
Francisco Cruceta,TEX,Relief Pitcher,74.0,180.0,27.66
Akinori Otsuka,TEX,Relief Pitcher,72.0,200.0,37.13
Eric Gagne,TEX,Relief Pitcher,74.0,234.0,33.15
Ron Mahay,TEX,Relief Pitcher,74.0,185.0,37.67
Joaquin Benoit,TEX,Relief Pitcher,75.0,220.0,31.6
Rick Bauer,TEX,Relief Pitcher,78.0,223.0,32.14
Josh Rupe,TEX,Relief Pitcher,74.0,200.0,26.53
Wes Littleton,TEX,Relief Pitcher,74.0,210.0,26.49
C.J. Wilson,TEX,Relief Pitcher,74.0,200.0,28.28
Scott Feldman,TEX,Relief Pitcher,77.0,210.0,26.06
Gregg Zaun,TOR,Catcher,70.0,190.0,37.88
Jason Phillips,TOR,Catcher,73.0,177.0,32.42
Lyle Overbay,TOR,First Baseman,74.0,227.0,32.09
Russ Adams,TOR,Second Baseman,73.0,180.0,28.5
Aaron Hill,TOR,Second Baseman,71.0,195.0,26.94
Jason Smith,TOR,Second Baseman,75.0,199.0,31.6
John McDonald,TOR,Shortstop,71.0,175.0,34.43
Royce Clayton,TOR,Shortstop,72.0,185.0,39.16
Troy Glaus,TOR,Third Baseman,77.0,240.0,32.57
John Hattig,TOR,Third Baseman,74.0,210.0,29.01
Reed Johnson,TOR,Outfielder,70.0,180.0,32.230000000000004
Alex Rios,TOR,Outfielder,77.0,194.0,28.03
Vernon Wells,TOR,Outfielder,73.0,225.0,30.23
Frank Thomas,TOR,Designated Hitter,77.0,275.0,40.76
Adam Lind,TOR,Designated Hitter,74.0,195.0,25.62
Shaun Marcum,TOR,Starting Pitcher,72.0,180.0,27.21
Casey Janssen,TOR,Starting Pitcher,76.0,205.0,27.45
Gustavo Chacin,TOR,Starting Pitcher,71.0,193.0,28.24
A.J. Burnett,TOR,Starting Pitcher,76.0,230.0,32.15
Roy Halladay,TOR,Starting Pitcher,78.0,230.0,31.8
John Thomson,TOR,Starting Pitcher,75.0,220.0,35.41
Tomo Ohka,TOR,Starting Pitcher,73.0,200.0,32.95
B.J. Ryan,TOR,Relief Pitcher,78.0,249.0,33.17
Scott Downs,TOR,Relief Pitcher,74.0,190.0,32.95
Brian Tallet,TOR,Relief Pitcher,79.0,208.0,31.44
Matt Roney,TOR,Relief Pitcher,75.0,245.0,29.14
Tracy Thorpe,TOR,Relief Pitcher,76.0,250.0,28.21
Jean Machi,TOR,Relief Pitcher,72.0,160.0,26.08
Brandon League,TOR,Relief Pitcher,75.0,192.0,25.96
Dustin McGowan,TOR,Relief Pitcher,75.0,220.0,26.94
Jason Frasor,TOR,Relief Pitcher,70.0,170.0,31.56
Francisco Rosario,TOR,Relief Pitcher,72.0,197.0,28.42
Davis Romero,TOR,Relief Pitcher,70.0,155.0,25.92
Jeremy Accardo,TOR,Relief Pitcher,74.0,190.0,27.23
Mike Redmond,MIN,Catcher,71.0,200.0,37.82
Joe Mauer,MIN,Catcher,76.0,220.0,25.87
Chris Heintz,MIN,Catcher,73.0,210.0,34.57
Justin Morneau,MIN,First Baseman,76.0,228.0,27.79
Luis Castillo,MIN,Second Baseman,71.0,190.0,33.47
Alexi Casilla,MIN,Second Baseman,69.0,160.0,24.61
Alejandro Machado,MIN,Second Baseman,72.0,184.0,26.85
Jason Bartlett,MIN,Shortstop,72.0,180.0,29.33
Luis Rodriguez,MIN,Third Baseman,69.0,180.0,28.67
Jeff Cirillo,MIN,Third Baseman,73.0,200.0,39.43
Nick Punto,MIN,Third Baseman,69.0,176.0,31.31
Jason Tyner,MIN,Outfielder,73.0,160.0,31.85
Michael Cuddyer,MIN,Outfielder,74.0,222.0,29.93
Torii Hunter,MIN,Outfielder,74.0,211.0,33.620000000000005
Lew Ford,MIN,Outfielder,72.0,195.0,32.55
Jason Kubel,MIN,Outfielder,71.0,200.0,26.77
Josh Rabe,MIN,Designated Hitter,74.0,210.0,30.38
Rondell White,MIN,Designated Hitter,73.0,225.0,37.02
Ramon Ortiz,MIN,Starting Pitcher,72.0,175.0,35.77
Johan Santana,MIN,Starting Pitcher,72.0,206.0,29.97
Carlos Silva,MIN,Starting Pitcher,76.0,240.0,29.85
Matt Garza,MIN,Starting Pitcher,76.0,185.0,25.26
Boof Bonser,MIN,Starting Pitcher,76.0,260.0,27.38
Francisco Liriano,MIN,Starting Pitcher,74.0,185.0,25.35
Scott Baker,MIN,Starting Pitcher,76.0,221.0,27.45
Pat Neshek,MIN,Relief Pitcher,75.0,205.0,28.49
Glen Perkins,MIN,Relief Pitcher,71.0,200.0,26.0
Julio DePaula,MIN,Relief Pitcher,72.0,170.0,26.16
Juan Rincon,MIN,Relief Pitcher,71.0,201.0,30.1
Jesse Crain,MIN,Relief Pitcher,73.0,205.0,27.65
Matt Guerrier,MIN,Relief Pitcher,75.0,185.0,30.58
Joe Nathan,MIN,Relief Pitcher,76.0,205.0,34.27
Dennys Reyes,MIN,Relief Pitcher,75.0,245.0,31.86
Brayan Pe?a,ATL,Catcher,71.0,220.0,27.14
Brian McCann,ATL,Catcher,75.0,210.0,25.03
Craig Wilson,ATL,First Baseman,74.0,220.0,32.25
Chris Woodward,ATL,Second Baseman,72.0,185.0,32.67
Pete Orr,ATL,Second Baseman,73.0,175.0,29.73
Martin Prado,ATL,Second Baseman,73.0,170.0,25.34
Tony Pe?a,ATL,Shortstop,73.0,180.0,27.94
Edgar Renteria,ATL,Shortstop,73.0,200.0,33.56
Chipper Jones,ATL,Third Baseman,76.0,210.0,36.85
Willy Aybar,ATL,Third Baseman,72.0,175.0,25.98
Jeff Francoeur,ATL,Outfielder,76.0,220.0,25.14
Matt Diaz,ATL,Outfielder,73.0,206.0,30.99
Kelly Johnson,ATL,Outfielder,73.0,180.0,27.02
Andruw Jones,ATL,Outfielder,73.0,210.0,31.85
Ryan Langerhans,ATL,Outfielder,75.0,195.0,29.03
Scott Thorman,ATL,Outfielder,75.0,200.0,27.15
T.J. Bohn,ATL,Outfielder,77.0,200.0,29.12
Tim Hudson,ATL,Starting Pitcher,73.0,164.0,33.629999999999995
Jonathan Johnson,ATL,Starting Pitcher,72.0,180.0,34.62
John Smoltz,ATL,Starting Pitcher,75.0,220.0,41.79
Mike Hampton,ATL,Starting Pitcher,70.0,195.0,36.47
Kyle Davies,ATL,Starting Pitcher,74.0,205.0,25.47
Chuck James,ATL,Starting Pitcher,72.0,170.0,27.31
Phil Stockman,ATL,Relief Pitcher,80.0,240.0,29.1
Macay McBride,ATL,Relief Pitcher,71.0,210.0,26.35
Joey Devine,ATL,Relief Pitcher,71.0,195.0,25.45
Peter Moylan,ATL,Relief Pitcher,74.0,200.0,30.24
Mike Gonzalez,ATL,Relief Pitcher,74.0,205.0,30.77
Lance Cormier,ATL,Relief Pitcher,73.0,192.0,28.53
Blaine Boyer,ATL,Relief Pitcher,75.0,190.0,27.64
Manny Acosta,ATL,Relief Pitcher,76.0,170.0,27.83
Bob Wickman,ATL,Relief Pitcher,73.0,240.0,40.06
Tanyon Sturtze,ATL,Relief Pitcher,77.0,200.0,38.38
Oscar Villarreal,ATL,Relief Pitcher,72.0,205.0,27.27
Rafael Soriano,ATL,Relief Pitcher,73.0,175.0,29.2
Chad Paronto,ATL,Relief Pitcher,77.0,250.0,33.59
Tyler Yates,ATL,Relief Pitcher,76.0,220.0,31.56
Henry Blanco,CHC,Catcher,71.0,224.0,37.5
Michael Barrett,CHC,Catcher,75.0,210.0,32.35
Geovany Soto,CHC,Catcher,73.0,195.0,26.11
Scott Moore,CHC,First Baseman,74.0,180.0,25.29
Derrek Lee,CHC,First Baseman,77.0,245.0,33.480000000000004
Ryan Theriot,CHC,Second Baseman,71.0,175.0,29.23
Ronny Cedeno,CHC,Shortstop,72.0,180.0,26.07
Aramis Ramirez,CHC,Third Baseman,73.0,215.0,30.68
Cesar Izturis,CHC,Third Baseman,69.0,175.0,29.05
Alfonso Soriano,CHC,Outfielder,73.0,180.0,33.15
Jacque Jones,CHC,Outfielder,70.0,195.0,33.85
Daryle Ward,CHC,Outfielder,74.0,230.0,33.68
Cliff Floyd,CHC,Outfielder,76.0,230.0,36.23
Mark DeRosa,CHC,Outfielder,73.0,205.0,34.01
Matt Murton,CHC,Outfielder,73.0,215.0,27.41
Buck Coats,CHC,Outfielder,75.0,195.0,26.73
Angel Pagan,CHC,Outfielder,73.0,180.0,27.66
Sean Marshall,CHC,Starting Pitcher,79.0,205.0,26.5
Carlos Marmol,CHC,Starting Pitcher,74.0,180.0,26.38
Ryan O'Malley,CHC,Starting Pitcher,73.0,190.0,28.89
Juan Mateo,CHC,Starting Pitcher,74.0,180.0,26.2
Rich Hill,CHC,Starting Pitcher,77.0,190.0,28.97
Angel Guzman,CHC,Starting Pitcher,75.0,190.0,27.21
Wade Miller,CHC,Starting Pitcher,74.0,220.0,32.46
Jason Marquis,CHC,Starting Pitcher,73.0,210.0,30.53
Carlos Zambrano,CHC,Starting Pitcher,77.0,255.0,27.75
Ted Lilly,CHC,Starting Pitcher,73.0,190.0,33.15
Mark Prior,CHC,Starting Pitcher,77.0,230.0,28.48
Neal Cotts,CHC,Relief Pitcher,74.0,200.0,28.93
Will Ohman,CHC,Relief Pitcher,74.0,205.0,31.55
Scott Eyre,CHC,Relief Pitcher,73.0,210.0,36.75
Kerry Wood,CHC,Relief Pitcher,77.0,225.0,31.71
Ryan Dempster,CHC,Relief Pitcher,74.0,215.0,31.83
Bob Howry,CHC,Relief Pitcher,77.0,220.0,35.57
Mike Wuertz,CHC,Relief Pitcher,75.0,205.0,30.21
Roberto Novoa,CHC,Relief Pitcher,77.0,200.0,29.54
Chris Snyder,ARZ,Catcher,75.0,220.0,28.05
Miguel Montero,ARZ,Catcher,71.0,197.0,25.64
Conor Jackson,ARZ,First Baseman,74.0,225.0,26.82
Robby Hammock,ARZ,First Baseman,70.0,187.0,31.8
Tony Clark,ARZ,First Baseman,79.0,245.0,36.71
Orlando Hudson,ARZ,Second Baseman,72.0,185.0,31.22
Stephen Drew,ARZ,Shortstop,72.0,185.0,25.96
Alberto Callaspo,ARZ,Shortstop,70.0,175.0,25.87
Chad Tracy,ARZ,Third Baseman,74.0,200.0,28.77
Chris Young,ARZ,Outfielder,74.0,180.0,25.49
Scott Hairston,ARZ,Outfielder,72.0,188.0,28.77
Carlos Quentin,ARZ,Outfielder,73.0,225.0,26.51
Jeff DaVanon,ARZ,Outfielder,72.0,200.0,35.23
Eric Byrnes,ARZ,Outfielder,74.0,210.0,33.04
Livan Hernandez,ARZ,Starting Pitcher,74.0,245.0,34.02
Doug Davis,ARZ,Starting Pitcher,76.0,213.0,33.44
Randy Johnson,ARZ,Starting Pitcher,82.0,231.0,45.47
Juan Cruz,ARZ,Starting Pitcher,74.0,165.0,30.38
Brandon Webb,ARZ,Starting Pitcher,74.0,228.0,29.81
Enrique Gonzalez,ARZ,Starting Pitcher,70.0,210.0,26.57
Dana Eveland,ARZ,Starting Pitcher,73.0,250.0,25.34
Brandon Medders,ARZ,Relief Pitcher,73.0,191.0,29.09
Tony Pe?a,ARZ,Relief Pitcher,74.0,190.0,27.14
Doug Slaten,ARZ,Relief Pitcher,77.0,200.0,29.07
Edgar Gonzalez,ARZ,Relief Pitcher,72.0,215.0,26.02
Jose Valverde,ARZ,Relief Pitcher,76.0,254.0,29.6
Jorge Julio,ARZ,Relief Pitcher,73.0,232.0,29.99
Brandon Lyon,ARZ,Relief Pitcher,73.0,180.0,29.56
Miguel Olivo,FLA,Catcher,72.0,215.0,30.63
Matt Treanor,FLA,Catcher,74.0,220.0,32.989999999999995
Mike Jacobs,FLA,First Baseman,74.0,180.0,28.33
Dan Uggla,FLA,Second Baseman,71.0,200.0,28.97
Robert Andino,FLA,Shortstop,72.0,170.0,24.85
Hanley Ramirez,FLA,Shortstop,75.0,195.0,25.19
Miguel Cabrera,FLA,Third Baseman,74.0,210.0,25.87
Aaron Boone,FLA,Third Baseman,74.0,200.0,35.98
Joe Borchard,FLA,Outfielder,77.0,220.0,30.26
Alfredo Amezaga,FLA,Outfielder,70.0,165.0,31.12
Cody Ross,FLA,Outfielder,71.0,180.0,28.18
Josh Willingham,FLA,Outfielder,73.0,200.0,30.03
Jeremy Hermida,FLA,Outfielder,76.0,200.0,25.08
Eric Reed,FLA,Outfielder,71.0,170.0,28.24
Reggi Abercrombie,FLA,Outfielder,75.0,224.0,28.63
Ricky Nolasco,FLA,Starting Pitcher,74.0,220.0,26.21
Anibal Sanchez,FLA,Starting Pitcher,72.0,180.0,25.01
Scott Olsen,FLA,Starting Pitcher,76.0,198.0,25.13
Josh Johnson,FLA,Starting Pitcher,79.0,240.0,25.08
Dontrelle Willis,FLA,Starting Pitcher,76.0,239.0,27.13
Logan Kensing,FLA,Relief Pitcher,73.0,185.0,26.66
Sergio Mitre,FLA,Relief Pitcher,76.0,210.0,28.03
Kevin Gregg,FLA,Relief Pitcher,78.0,220.0,30.7
Travis Bowyer,FLA,Relief Pitcher,75.0,200.0,27.57
Renyel Pinto,FLA,Relief Pitcher,76.0,195.0,26.65
Randy Messenger,FLA,Relief Pitcher,72.0,220.0,27.55
Yusmeiro Petit,FLA,Relief Pitcher,72.0,230.0,24.27
Carlos Martinez,FLA,Relief Pitcher,73.0,170.0,26.76
Taylor Tankersley,FLA,Relief Pitcher,73.0,220.0,25.98
Henry Owens,FLA,Relief Pitcher,75.0,230.0,29.85
Jose Garcia,FLA,Relief Pitcher,71.0,165.0,24.14
Matt Lindstrom,FLA,Relief Pitcher,76.0,205.0,29.05
Javier Valentin,CIN,Catcher,70.0,192.0,33.45
Chad Moeller,CIN,Catcher,75.0,210.0,34.03
David Ross,CIN,Catcher,74.0,205.0,31.95
Joey Votto,CIN,First Baseman,75.0,200.0,25.47
Scott Hatteberg,CIN,First Baseman,73.0,210.0,39.21
Brandon Phillips,CIN,Second Baseman,71.0,185.0,27.67
Juan Castro,CIN,Shortstop,71.0,195.0,36.69
Alex Gonzalez,CIN,Shortstop,72.0,202.0,32.04
Mark Bellhorn,CIN,Third Baseman,73.0,205.0,34.52
Edwin Encarnacion,CIN,Third Baseman,73.0,195.0,26.15
Jeff Keppinger,CIN,Third Baseman,72.0,180.0,28.86
Norris Hopper,CIN,Outfielder,69.0,200.0,29.94
Chris Denorfia,CIN,Outfielder,73.0,185.0,28.63
Adam Dunn,CIN,Outfielder,78.0,240.0,29.31
Bubba Crosby,CIN,Outfielder,71.0,185.0,32.55
Jeff Conine,CIN,Outfielder,73.0,220.0,42.68
Ken Griffey Jr.,CIN,Outfielder,75.0,205.0,39.27
Josh Hamilton,CIN,Outfielder,76.0,205.0,27.78
Ryan Freel,CIN,Outfielder,70.0,180.0,32.980000000000004
Kyle Lohse,CIN,Starting Pitcher,74.0,201.0,30.41
Bronson Arroyo,CIN,Starting Pitcher,77.0,190.0,32.010000000000005
Eric Milton,CIN,Starting Pitcher,75.0,208.0,33.57
Aaron Harang,CIN,Starting Pitcher,79.0,240.0,30.81
Elizardo Ramirez,CIN,Starting Pitcher,72.0,180.0,26.09
Todd Coffey,CIN,Relief Pitcher,77.0,230.0,28.47
Brian Shackelford,CIN,Relief Pitcher,73.0,195.0,32.5
Bill Bray,CIN,Relief Pitcher,75.0,215.0,25.74
Bobby Livingston,CIN,Relief Pitcher,75.0,190.0,26.49
Matt Belisle,CIN,Relief Pitcher,75.0,195.0,28.73
Gary Majewski,CIN,Relief Pitcher,73.0,215.0,29.01
Mike Stanton,CIN,Relief Pitcher,73.0,215.0,41.75
Brad Salmon,CIN,Relief Pitcher,76.0,220.0,29.16
Jared Burton,CIN,Relief Pitcher,77.0,220.0,27.74
David Weathers,CIN,Relief Pitcher,75.0,230.0,39.43
Rheal Cormier,CIN,Relief Pitcher,70.0,195.0,41.85
Yorvit Torrealba,COL,Catcher,71.0,190.0,30.62
Chris Iannetta,COL,Catcher,71.0,195.0,25.9
Alvin Colina,COL,Catcher,75.0,209.0,27.18
Todd Helton,COL,First Baseman,74.0,204.0,35.53
Jamey Carroll,COL,Second Baseman,69.0,170.0,35.03
Kaz Matsui,COL,Second Baseman,70.0,185.0,33.35
Troy Tulowitzki,COL,Shortstop,75.0,205.0,24.39
Clint Barmes,COL,Shortstop,72.0,175.0,29.99
Garrett Atkins,COL,Third Baseman,75.0,210.0,29.22
Ryan Spilborghs,COL,Outfielder,73.0,190.0,29.49
Cory Sullivan,COL,Outfielder,72.0,180.0,29.53
Jeff Salazar,COL,Outfielder,72.0,180.0,28.26
Willy Taveras,COL,Outfielder,72.0,160.0,27.18
Matt Holliday,COL,Outfielder,76.0,235.0,29.12
Brad Hawpe,COL,Outfielder,75.0,200.0,29.69
Jeff Baker,COL,Outfielder,74.0,210.0,27.69
Javy Lopez,COL,Designated Hitter,75.0,224.0,38.32
Byung-Hyun Kim,COL,Starting Pitcher,69.0,180.0,30.11
Rodrigo Lopez,COL,Starting Pitcher,73.0,190.0,33.21
Brian Lawrence,COL,Starting Pitcher,72.0,197.0,32.8
Josh Fogg,COL,Starting Pitcher,72.0,203.0,32.21
Aaron Cook,COL,Starting Pitcher,75.0,205.0,30.06
Denny Bautista,COL,Starting Pitcher,77.0,170.0,28.52
Ubaldo Jimenez,COL,Starting Pitcher,76.0,200.0,25.1
Jason Hirsh,COL,Starting Pitcher,80.0,250.0,27.02
Jeff Francis,COL,Starting Pitcher,77.0,200.0,28.14
Taylor Buchholz,COL,Starting Pitcher,76.0,220.0,27.38
Ryan Speier,COL,Relief Pitcher,79.0,200.0,29.6
Ramon Ramirez,COL,Relief Pitcher,71.0,190.0,27.5
Manny Corpas,COL,Relief Pitcher,75.0,170.0,26.24
Juan Morillo,COL,Relief Pitcher,73.0,190.0,25.32
Brian Fuentes,COL,Relief Pitcher,76.0,220.0,33.56
LaTroy Hawkins,COL,Relief Pitcher,77.0,215.0,36.19
Tom Martin,COL,Relief Pitcher,73.0,206.0,38.78
Jeremy Affeldt,COL,Relief Pitcher,76.0,215.0,29.73
