name,team,position,height,weight,age
Paul Lo Duca,NYM,Catcher,70.0,185.0,36.88
Ramon Castro,NYM,Catcher,75.0,235.0,33.0
Julio Franco,NYM,First Baseman,73.0,188.0,50.52
Carlos Delgado,NYM,First Baseman,75.0,230.0,36.68
Jose Valentin,NYM,Second Baseman,70.0,195.0,39.38
Anderson Hernandez,NYM,Second Baseman,69.0,168.0,26.33
Damion Easley,NYM,Shortstop,71.0,190.0,39.3
Jose Reyes,NYM,Shortstop,72.0,160.0,25.72
David Wright,NYM,Third Baseman,72.0,200.0,26.19
Ben Johnson,NYM,Outfielder,73.0,200.0,27.7
Endy Chavez,NYM,Outfielder,70.0,189.0,31.06
David Newhan,NYM,Outfielder,70.0,180.0,35.48
Carlos Beltran,NYM,Outfielder,73.0,190.0,31.85
Shawn Green,NYM,Outfielder,76.0,200.0,36.3
Moises Alou,NYM,Outfielder,75.0,220.0,42.66
Lastings Milledge,NYM,Outfielder,72.0,187.0,23.9
Alay Soler,NYM,Starting Pitcher,73.0,240.0,29.39
Mike Pelfrey,NYM,Starting Pitcher,79.0,190.0,25.13
Pedro Martinez,NYM,Starting Pitcher,71.0,180.0,37.35
Tom Glavine,NYM,Starting Pitcher,72.0,185.0,42.93
Chan Ho Park,NYM,Starting Pitcher,74.0,210.0,35.67
Orlando Hernandez,NYM,Starting Pitcher,74.0,220.0,39.39
Dave Williams,NYM,Starting Pitcher,74.0,219.0,29.97
Oliver Perez,NYM,Starting Pitcher,72.0,190.0,27.54
John Maine,NYM,Starting Pitcher,76.0,193.0,27.81
Marcos Carvajal,NYM,Relief Pitcher,76.0,175.0,24.53
Ambiorix Burgos,NYM,Relief Pitcher,72.0,180.0,24.86
Jason Vargas,NYM,Relief Pitcher,72.0,215.0,26.07
Jon Adkins,NYM,Relief Pitcher,71.0,210.0,31.5
Juan Padilla,NYM,Relief Pitcher,72.0,200.0,32.03
Duaner Sanchez,NYM,Relief Pitcher,72.0,190.0,29.38
Pedro Feliciano,NYM,Relief Pitcher,70.0,185.0,32.510000000000005
Aaron Heilman,NYM,Relief Pitcher,77.0,220.0,30.3
Jorge Sosa,NYM,Relief Pitcher,74.0,170.0,31.84
Scott Schoeneweis,NYM,Relief Pitcher,72.0,195.0,35.41
Guillermo Mota,NYM,Relief Pitcher,76.0,205.0,35.6
Billy Wagner,NYM,Relief Pitcher,71.0,195.0,37.6
Philip Humber,NYM,Relief Pitcher,76.0,210.0,26.19
Brad Ausmus,HOU,Catcher,71.0,190.0,39.88
Humberto Quintero,HOU,Catcher,73.0,190.0,29.56
Hector Gimenez,HOU,Catcher,70.0,180.0,26.42
Lance Berkman,HOU,First Baseman,73.0,220.0,33.05
Mike Lamb,HOU,First Baseman,73.0,190.0,33.56
Mark Loretta,HOU,Second Baseman,72.0,186.0,37.55
Craig Biggio,HOU,Second Baseman,71.0,185.0,43.21
Brooks Conrad,HOU,Second Baseman,71.0,190.0,29.12
Chris Burke,HOU,Second Baseman,71.0,180.0,28.97
Eric Bruntlett,HOU,Second Baseman,72.0,190.0,30.92
Adam Everett,HOU,Shortstop,72.0,170.0,32.06
Morgan Ensberg,HOU,Third Baseman,74.0,210.0,33.510000000000005
Carlos Lee,HOU,Outfielder,74.0,240.0,32.69
Jason Lane,HOU,Outfielder,74.0,220.0,32.19
Orlando Palmeiro,HOU,Outfielder,71.0,180.0,40.11
Luke Scott,HOU,Outfielder,72.0,210.0,30.68
Charlton Jimerson,HOU,Outfielder,75.0,210.0,29.44
Fernando Nieve,HOU,Starting Pitcher,72.0,195.0,26.63
Wandy Rodriguez,HOU,Starting Pitcher,71.0,160.0,30.11
Brandon Backe,HOU,Starting Pitcher,72.0,180.0,30.9
Matt Albers,HOU,Starting Pitcher,72.0,205.0,26.11
Woody Williams,HOU,Starting Pitcher,72.0,200.0,42.53
Roy Oswalt,HOU,Starting Pitcher,72.0,185.0,31.5
Jason Jennings,HOU,Starting Pitcher,74.0,245.0,30.62
Miguel Asencio,HOU,Relief Pitcher,74.0,190.0,28.42
Brad Lidge,HOU,Relief Pitcher,77.0,210.0,32.18
Trever Miller,HOU,Relief Pitcher,75.0,200.0,35.75
David Borkowski,HOU,Relief Pitcher,73.0,200.0,32.06
Dan Wheeler,HOU,Relief Pitcher,75.0,222.0,31.22
Paul Estrada,HOU,Relief Pitcher,73.0,215.0,26.47
Lincoln Holdzkom,HOU,Relief Pitcher,76.0,240.0,26.94
Chris Sampson,HOU,Relief Pitcher,72.0,170.0,30.77
Chad Qualls,HOU,Relief Pitcher,77.0,220.0,30.54
Ezequiel Astacio,HOU,Relief Pitcher,75.0,156.0,29.32
Mike Lieberthal,LA,Catcher,72.0,190.0,37.12
Russell Martin,LA,Catcher,71.0,202.0,26.04
Olmedo Saenz,LA,First Baseman,71.0,221.0,38.39
James Loney,LA,First Baseman,75.0,200.0,24.81
Nomar Garciaparra,LA,First Baseman,72.0,190.0,35.6
Jeff Kent,LA,Second Baseman,73.0,210.0,40.98
Ramon Martinez,LA,Second Baseman,73.0,190.0,36.39
Marlon Anderson,LA,Second Baseman,71.0,200.0,35.15
Rafael Furcal,LA,Shortstop,70.0,165.0,31.35
Wilson Betemit,LA,Third Baseman,75.0,190.0,28.59
Andy LaRoche,LA,Third Baseman,71.0,185.0,25.46
Matt Kemp,LA,Outfielder,76.0,230.0,24.43
Andre Ethier,LA,Outfielder,73.0,208.0,26.89
Delwyn Young,LA,Outfielder,68.0,209.0,26.67
Jason Repko,LA,Outfielder,71.0,175.0,28.17
Juan Pierre,LA,Outfielder,72.0,180.0,31.54
Luis Gonzalez,LA,Outfielder,74.0,200.0,41.49
Jason Schmidt,LA,Starting Pitcher,77.0,205.0,36.08
Randy Wolf,LA,Starting Pitcher,72.0,200.0,32.519999999999996
Brad Penny,LA,Starting Pitcher,76.0,250.0,30.77
Derek Lowe,LA,Starting Pitcher,78.0,210.0,35.75
Mark Hendrickson,LA,Starting Pitcher,81.0,230.0,34.69
Chad Billingsley,LA,Starting Pitcher,72.0,244.0,24.59
Takashi Saito,LA,Relief Pitcher,73.0,202.0,39.04
Jonathan Broxton,LA,Relief Pitcher,76.0,240.0,24.7
Hong-Chih Kuo,LA,Relief Pitcher,72.0,200.0,27.6
Eric Stults,LA,Relief Pitcher,72.0,215.0,29.23
Chin-Hui Tsao,LA,Relief Pitcher,74.0,177.0,27.74
Tim Hamulack,LA,Relief Pitcher,76.0,210.0,32.29
Yhency Brazoban,LA,Relief Pitcher,73.0,170.0,28.72
Brett Tomko,LA,Relief Pitcher,76.0,215.0,35.9
Joe Beimel,LA,Relief Pitcher,75.0,217.0,31.86
Elmer Dessens,LA,Relief Pitcher,70.0,198.0,38.13
Ryan Budde,PHI,Catcher,71.0,200.0,29.54
Rod Barajas,PHI,Catcher,74.0,220.0,33.489999999999995
Carlos Ruiz,PHI,Catcher,72.0,170.0,30.1
Chris Coste,PHI,Catcher,73.0,200.0,36.07
Ryan Howard,PHI,First Baseman,76.0,230.0,29.28
Wes Helms,PHI,First Baseman,76.0,231.0,32.8
Chase Utley,PHI,Second Baseman,73.0,183.0,30.2
Danny Sandoval,PHI,Second Baseman,71.0,192.0,29.9
Jimmy Rollins,PHI,Shortstop,68.0,167.0,30.26
Abraham Nu?ez,PHI,Third Baseman,71.0,190.0,32.96
Michael Bourn,PHI,Outfielder,71.0,180.0,26.18
Chris Roberson,PHI,Outfielder,74.0,180.0,29.52
Jayson Werth,PHI,Outfielder,77.0,215.0,29.78
Shane Victorino,PHI,Outfielder,69.0,160.0,28.25
Aaron Rowand,PHI,Outfielder,72.0,205.0,31.5
Pat Burrell,PHI,Outfielder,76.0,223.0,32.39
Greg Dobbs,PHI,Designated Hitter,73.0,205.0,30.66
Cole Hamels,PHI,Starting Pitcher,75.0,175.0,25.18
Alfredo Simon,PHI,Starting Pitcher,76.0,170.0,27.81
Scott Mathieson,PHI,Starting Pitcher,75.0,190.0,25.01
Freddy Garcia,PHI,Starting Pitcher,76.0,240.0,33.72
Jamie Moyer,PHI,Starting Pitcher,72.0,175.0,46.28
Jon Lieber,PHI,Starting Pitcher,74.0,230.0,38.91
Brett Myers,PHI,Starting Pitcher,76.0,223.0,28.54
Adam Eaton,PHI,Starting Pitcher,74.0,196.0,31.27
Geoff Geary,PHI,Relief Pitcher,72.0,167.0,32.510000000000005
Clay Condrey,PHI,Relief Pitcher,75.0,195.0,33.28
Ryan Madson,PHI,Relief Pitcher,78.0,190.0,28.51
Antonio Alfonseca,PHI,Relief Pitcher,77.0,250.0,36.87
Tom Gordon,PHI,Relief Pitcher,70.0,190.0,41.28
Brian Sanches,PHI,Relief Pitcher,72.0,190.0,30.56
Jim Ed Warden,PHI,Relief Pitcher,79.0,190.0,29.82
Anderson Garcia,PHI,Relief Pitcher,74.0,170.0,27.94
Eude Brito,PHI,Relief Pitcher,71.0,160.0,30.53
Fabio Castro,PHI,Relief Pitcher,68.0,150.0,24.11
Matt Smith,PHI,Relief Pitcher,77.0,225.0,29.71
Damian Miller,MLW,Catcher,75.0,220.0,39.38
Johnny Estrada,MLW,Catcher,71.0,209.0,32.67
Mike Rivera,MLW,Catcher,72.0,210.0,32.480000000000004
J.D. Closser,MLW,Catcher,70.0,176.0,29.12
Prince Fielder,MLW,First Baseman,72.0,260.0,24.81
Rickie Weeks,MLW,Second Baseman,72.0,195.0,26.46
Tony Graffanino,MLW,Second Baseman,73.0,190.0,36.73
Craig Counsell,MLW,Shortstop,72.0,184.0,38.53
J.J. Hardy,MLW,Shortstop,74.0,180.0,26.53
Bill Hall,MLW,Shortstop,72.0,195.0,29.17
Vinny Rottino,MLW,Third Baseman,72.0,195.0,28.9
Corey Koskie,MLW,Third Baseman,75.0,219.0,35.67
Kevin Mench,MLW,Outfielder,72.0,225.0,31.14
Geoff Jenkins,MLW,Outfielder,73.0,212.0,34.61
Brady Clark,MLW,Outfielder,74.0,202.0,35.87
Tony Gwynn Jr.,MLW,Outfielder,72.0,185.0,26.41
Corey Hart,MLW,Outfielder,78.0,200.0,26.94
Gabe Gross,MLW,Outfielder,75.0,209.0,29.36
Laynce Nix,MLW,Outfielder,72.0,200.0,28.33
Drew Anderson,MLW,Outfielder,74.0,195.0,27.72
Claudio Vargas,MLW,Starting Pitcher,75.0,228.0,30.7
Chris Capuano,MLW,Starting Pitcher,75.0,210.0,30.53
Ben Hendrickson,MLW,Starting Pitcher,76.0,190.0,28.07
Dave Bush,MLW,Starting Pitcher,74.0,212.0,29.31
Carlos Villanueva,MLW,Starting Pitcher,74.0,190.0,25.26
Ben Sheets,MLW,Starting Pitcher,73.0,218.0,30.62
Jeff Suppan,MLW,Starting Pitcher,74.0,220.0,34.16
Brian Shouse,MLW,Relief Pitcher,71.0,190.0,40.43
Francisco Cordero,MLW,Relief Pitcher,74.0,235.0,33.81
Derrick Turnbow,MLW,Relief Pitcher,75.0,210.0,31.1
Matt Wise,MLW,Relief Pitcher,76.0,200.0,33.28
Grant Balfour,MLW,Relief Pitcher,74.0,188.0,31.17
Dennis Sarfate,MLW,Relief Pitcher,76.0,210.0,27.89
Jose Capellan,MLW,Relief Pitcher,76.0,235.0,28.13
Greg Aquino,MLW,Relief Pitcher,73.0,188.0,31.13
Josh Bard,SD,Catcher,75.0,215.0,30.92
Rob Bowen,SD,Catcher,75.0,216.0,28.01
Adrian Gonzalez,SD,First Baseman,74.0,220.0,26.81
Marcus Giles,SD,Second Baseman,68.0,180.0,30.79
Todd Walker,SD,Second Baseman,72.0,185.0,35.77
Geoff Blum,SD,Shortstop,75.0,200.0,35.85
Khalil Greene,SD,Shortstop,71.0,210.0,29.36
Paul McAnulty,SD,Outfielder,70.0,220.0,28.01
Terrmel Sledge,SD,Outfielder,72.0,185.0,31.95
Jack Cust,SD,Outfielder,73.0,231.0,30.12
Jose Cruz Jr.,SD,Outfielder,72.0,210.0,34.87
Russell Branyan,SD,Outfielder,75.0,195.0,33.2
Mike Cameron,SD,Outfielder,74.0,200.0,36.14
Brian Giles,SD,Outfielder,70.0,205.0,38.11
Kevin Kouzmanoff,SD,Designated Hitter,73.0,200.0,27.6
Mike Thompson,SD,Starting Pitcher,76.0,200.0,28.31
Clay Hensley,SD,Starting Pitcher,71.0,190.0,29.5
Chris Young,SD,Starting Pitcher,82.0,250.0,29.77
Greg Maddux,SD,Starting Pitcher,72.0,185.0,42.88
Jake Peavy,SD,Starting Pitcher,73.0,180.0,27.75
Scott Cassidy,SD,Relief Pitcher,74.0,170.0,33.41
Scott Strickland,SD,Relief Pitcher,71.0,180.0,32.84
Scott Linebrink,SD,Relief Pitcher,75.0,208.0,32.57
Doug Brocail,SD,Relief Pitcher,77.0,235.0,41.79
Trevor Hoffman,SD,Relief Pitcher,72.0,215.0,41.38
Heath Bell,SD,Relief Pitcher,74.0,244.0,31.42
Royce Ring,SD,Relief Pitcher,72.0,220.0,28.19
Cla Meredith,SD,Relief Pitcher,73.0,185.0,25.74
Andrew Brown,SD,Relief Pitcher,78.0,230.0,28.03
Mike Adams,SD,Relief Pitcher,77.0,190.0,30.59
Justin Hampson,SD,Relief Pitcher,73.0,200.0,28.77
Kevin Cameron,SD,Relief Pitcher,73.0,180.0,29.21
Ryan Ketchner,SD,Relief Pitcher,73.0,190.0,26.87
Brian Schneider,WAS,Catcher,73.0,196.0,32.260000000000005
Jesus Flores,WAS,Catcher,73.0,180.0,24.34
Larry Broadway,WAS,First Baseman,76.0,230.0,28.2
Nick Johnson,WAS,First Baseman,75.0,224.0,30.45
Bernie Castro,WAS,Second Baseman,70.0,160.0,29.63
Josh Wilson,WAS,Shortstop,73.0,178.0,27.93
Cristian Guzman,WAS,Shortstop,72.0,205.0,30.94
Felipe Lopez,WAS,Shortstop,73.0,185.0,28.8
Ryan Zimmerman,WAS,Third Baseman,75.0,210.0,24.42
Nook Logan,WAS,Outfielder,74.0,180.0,29.26
Ryan Church,WAS,Outfielder,73.0,190.0,30.38
Kory Casto,WAS,Outfielder,73.0,200.0,27.23
Mike Restovich,WAS,Outfielder,76.0,257.0,30.16
Alex Escobar,WAS,Outfielder,73.0,190.0,30.48
Austin Kearns,WAS,Outfielder,75.0,220.0,28.78
Chris Snelling,WAS,Outfielder,70.0,165.0,27.24
Billy Traber,WAS,Starting Pitcher,77.0,205.0,29.45
Tim Redding,WAS,Starting Pitcher,72.0,200.0,31.05
John Patterson,WAS,Starting Pitcher,77.0,208.0,31.08
Shawn Hill,WAS,Starting Pitcher,74.0,185.0,27.84
Joel Hanrahan,WAS,Starting Pitcher,75.0,215.0,27.4
Mike O'Connor,WAS,Starting Pitcher,75.0,170.0,28.54
Emiliano Fruto,WAS,Relief Pitcher,75.0,235.0,24.73
Chris Schroder,WAS,Relief Pitcher,75.0,210.0,30.53
Brett Campbell,WAS,Relief Pitcher,72.0,170.0,27.37
Beltran Perez,WAS,Relief Pitcher,74.0,180.0,27.35
Levale Speigner,WAS,Relief Pitcher,71.0,170.0,28.43
Jason Bergmann,WAS,Relief Pitcher,76.0,190.0,27.43
Saul Rivera,WAS,Relief Pitcher,71.0,150.0,31.23
Chris Booker,WAS,Relief Pitcher,75.0,230.0,32.22
Micah Bowie,WAS,Relief Pitcher,76.0,203.0,34.3
Jon Rauch,WAS,Relief Pitcher,83.0,260.0,30.42
Jerome Williams,WAS,Relief Pitcher,75.0,246.0,27.24
Luis Ayala,WAS,Relief Pitcher,74.0,186.0,31.13
Ryan Wagner,WAS,Relief Pitcher,76.0,210.0,26.63
Chad Cordero,WAS,Relief Pitcher,72.0,198.0,26.95
Humberto Cota,PIT,Catcher,72.0,210.0,30.06
Ronny Paulino,PIT,Catcher,75.0,215.0,27.86
Adam LaRoche,PIT,First Baseman,75.0,180.0,29.32
Ryan Doumit,PIT,First Baseman,72.0,200.0,27.91
Brad Eldred,PIT,First Baseman,77.0,245.0,28.63
Jose Castillo,PIT,Second Baseman,73.0,200.0,27.95
Jack Wilson,PIT,Shortstop,72.0,192.0,31.17
Freddy Sanchez,PIT,Third Baseman,70.0,192.0,31.19
Jason Bay,PIT,Outfielder,74.0,200.0,30.44
Jose Bautista,PIT,Outfielder,72.0,192.0,28.36
Xavier Nady,PIT,Outfielder,74.0,205.0,30.29
Jody Gerut,PIT,Outfielder,72.0,190.0,31.45
Nate McLouth,PIT,Outfielder,71.0,186.0,27.34
Chris Duffy,PIT,Outfielder,70.0,170.0,28.86
Rajai Davis,PIT,Outfielder,71.0,197.0,28.36
Shane Youman,PIT,Starting Pitcher,76.0,219.0,29.39
Yoslan Herrera,PIT,Starting Pitcher,74.0,200.0,27.84
Josh Shortslef,PIT,Starting Pitcher,76.0,220.0,27.08
Zach Duke,PIT,Starting Pitcher,74.0,207.0,25.87
Paul Maholm,PIT,Starting Pitcher,74.0,225.0,26.68
Tom Gorzelanny,PIT,Starting Pitcher,74.0,207.0,26.64
Shawn Chacon,PIT,Starting Pitcher,75.0,212.0,31.19
Tony Armas Jr.,PIT,Starting Pitcher,75.0,225.0,30.84
Ian Snell,PIT,Starting Pitcher,71.0,170.0,27.33
Sean Burnett,PIT,Starting Pitcher,71.0,190.0,26.45
John Grabow,PIT,Relief Pitcher,74.0,210.0,30.32
Marty McLeary,PIT,Relief Pitcher,77.0,230.0,34.34
Salomon Torres,PIT,Relief Pitcher,71.0,210.0,36.97
Damaso Marte,PIT,Relief Pitcher,74.0,200.0,34.04
Matt Capps,PIT,Relief Pitcher,75.0,238.0,25.49
Josh Sharpless,PIT,Relief Pitcher,77.0,234.0,28.09
Bryan Bullington,PIT,Relief Pitcher,76.0,222.0,28.41
Jonah Bayliss,PIT,Relief Pitcher,74.0,200.0,28.55
Brian Rogers,PIT,Relief Pitcher,76.0,190.0,26.62
Juan Perez,PIT,Relief Pitcher,72.0,170.0,30.49
Bengie Molina,SF,Catcher,71.0,220.0,34.61
Eliezer Alfonzo,SF,Catcher,72.0,223.0,30.06
Lance Niekro,SF,First Baseman,75.0,210.0,30.08
Mark Sweeney,SF,First Baseman,73.0,215.0,39.34
Ray Durham,SF,Second Baseman,68.0,196.0,37.25
Kevin Frandsen,SF,Second Baseman,72.0,175.0,26.77
Omar Vizquel,SF,Shortstop,69.0,175.0,41.85
Rich Aurilia,SF,Third Baseman,73.0,189.0,37.49
Pedro Feliz,SF,Third Baseman,73.0,205.0,33.84
Todd Linden,SF,Outfielder,75.0,210.0,28.67
Dave Roberts,SF,Outfielder,70.0,180.0,36.75
Jason Ellison,SF,Outfielder,70.0,180.0,30.91
Randy Winn,SF,Outfielder,74.0,197.0,34.73
Ryan Klesko,SF,Outfielder,75.0,220.0,37.72
Barry Bonds,SF,Outfielder,74.0,228.0,44.6
Fred Lewis,SF,Outfielder,74.0,190.0,28.22
Kelyn Acosta,SF,Starting Pitcher,73.0,204.0,23.85
Jonathan Sanchez,SF,Starting Pitcher,74.0,165.0,26.28
Matt Cain,SF,Starting Pitcher,75.0,216.0,24.41
Matt Morris,SF,Starting Pitcher,77.0,220.0,34.56
Russ Ortiz,SF,Starting Pitcher,73.0,208.0,34.74
Noah Lowry,SF,Starting Pitcher,74.0,210.0,28.39
Barry Zito,SF,Starting Pitcher,76.0,215.0,30.8
Vinnie Chulk,SF,Relief Pitcher,74.0,195.0,30.2
Kevin Correia,SF,Relief Pitcher,75.0,200.0,28.52
Steve Kline,SF,Relief Pitcher,73.0,215.0,36.52
Armando Benitez,SF,Relief Pitcher,76.0,229.0,36.32
Scott Munter,SF,Relief Pitcher,78.0,240.0,28.98
Jack Taschner,SF,Relief Pitcher,75.0,207.0,30.86
Brian Wilson,SF,Relief Pitcher,73.0,205.0,26.96
Merkin Valdez,SF,Relief Pitcher,77.0,208.0,27.3
Brad Hennessey,SF,Relief Pitcher,74.0,185.0,29.06
Billy Sadler,SF,Relief Pitcher,72.0,190.0,27.44
Pat Misch,SF,Relief Pitcher,74.0,170.0,27.53
Gary Bennett,STL,Catcher,72.0,208.0,36.87
Yadier Molina,STL,Catcher,71.0,225.0,26.63
John Nelson,STL,First Baseman,73.0,190.0,29.99
Albert Pujols,STL,First Baseman,75.0,225.0,29.12
Adam Kennedy,STL,Second Baseman,73.0,185.0,33.14
Aaron Miles,STL,Second Baseman,67.0,180.0,32.21
David Eckstein,STL,Shortstop,67.0,165.0,34.11
Scott Rolen,STL,Third Baseman,76.0,240.0,33.91
Scott Spiezio,STL,Third Baseman,74.0,220.0,36.44
Jim Edmonds,STL,Outfielder,73.0,212.0,38.68
So Taguchi,STL,Outfielder,70.0,163.0,39.66
Juan Encarnacion,STL,Outfielder,75.0,215.0,32.980000000000004
Skip Schumaker,STL,Outfielder,70.0,175.0,29.07
John Rodriguez,STL,Outfielder,72.0,205.0,31.11
Chris Duncan,STL,Outfielder,77.0,210.0,27.82
Adam Wainwright,STL,Starting Pitcher,79.0,205.0,27.5
Mark Mulder,STL,Starting Pitcher,78.0,208.0,31.57
Anthony Reyes,STL,Starting Pitcher,74.0,215.0,27.37
Ryan Franklin,STL,Starting Pitcher,75.0,180.0,35.99
Kip Wells,STL,Starting Pitcher,75.0,200.0,31.86
Chris Carpenter,STL,Starting Pitcher,78.0,230.0,33.84
Russ Springer,STL,Relief Pitcher,76.0,211.0,40.31
Jason Isringhausen,STL,Relief Pitcher,75.0,230.0,36.48
Ricardo Rincon,STL,Relief Pitcher,69.0,190.0,38.88
Braden Looper,STL,Relief Pitcher,75.0,220.0,34.34
Randy Flores,STL,Relief Pitcher,72.0,180.0,33.58
Josh Hancock,STL,Relief Pitcher,75.0,205.0,30.89
Brad Thompson,STL,Relief Pitcher,73.0,190.0,27.08
Tyler Johnson,STL,Relief Pitcher,74.0,180.0,27.73
Chris Narveson,STL,Relief Pitcher,75.0,205.0,27.19
Randy Keisler,STL,Relief Pitcher,75.0,190.0,33.010000000000005
Josh Kinney,STL,Relief Pitcher,73.0,195.0,29.92
